 -2.4523 -2.4871 -2.5207 -2.5559 -2.5915 -2.6241 -2.6579 -2.6931 -2.7255 -2.7582
 -2.7923 -2.8251 -2.8566 -2.8893 -2.9225 -2.9527 -2.9841 -3.0164 -3.0465 -3.0768
 -3.1076 -3.1379 -3.1667 -3.1964 -3.2264 -3.2540 -3.2825 -3.3113 -3.3387 -3.3660
 -3.3937 -3.4208 -3.4466 -3.4731 -3.4994 -3.5244 -3.5500 -3.5755 -3.6008 -3.6260
 -3.6527 -3.6759
****** Line transitions
   1   2   0   0   4      0      0   0.000E+00   5.000E-02
   1   3   0   0   4      0      0   0.000E+00   5.000E-02
   1   4   0   0   4      0      0   0.000E+00   5.000E-02
   1   5   0   0   4      0      0   0.000E+00   5.000E-02
   1   6   0   0   4      0      0   0.000E+00   5.000E-02
   1   7   0   0   4      0      0   0.000E+00   5.000E-02
   1   8   0   0   4      0      0   0.000E+00   5.000E-02
   1   9   0   0   4      0      0   0.000E+00   5.000E-02
   1  10   0   0   4      0      0   0.000E+00   5.000E-02
   1  11   0   0   4      0      0   0.000E+00   5.000E-02
   1  12   0   0   4      0      0   0.000E+00   5.000E-02
   1  13   0   0   4      0      0   0.000E+00   5.000E-02
   1  14   0   0   4      0      0   0.000E+00   5.000E-02
   1  15   0   0   4      0      0   0.000E+00   5.000E-02
   1  16   0   0   4      0      0   0.000E+00   5.000E-02
   1  17   0   0   4      0      0   0.000E+00   5.000E-02
   1  18   0   0   4      0      0   0.000E+00   5.000E-02
   1  19   0   0   4      0      0   0.000E+00   5.000E-02
   1  20  -1   0   1      0      0   2.790E-01   7.000E-01
  F  1  7  0.  0.
   1  21   0   0   4      0      0   0.000E+00   5.000E-02
   1  22  -1   0   1      0      0   3.767E-01   7.000E-01
  F  1  7  0.  0.
   1  23  -1   0   1      0      0   1.193E-01   7.000E-01
  F  1  7  0.  0.
   1  24   0   0   4      0      0   0.000E+00   5.000E-02
   1  25   0   0   4      0      0   0.000E+00   5.000E-02
   1  26   0   0   4      0      0   0.000E+00   5.000E-02
   1  27   0   0   4      0      0   0.000E+00   5.000E-02
   1  28   0   0   4      0      0   0.000E+00   5.000E-02
   1  29   0   0   4      0      0   0.000E+00   5.000E-02
   1  30   0   0   4      0      0   0.000E+00   5.000E-02
   1  31   0   0   4      0      0   0.000E+00   5.000E-02
   1  32   0   0   4      0      0   0.000E+00   5.000E-02
   1  33  -1   0   1      0      0   8.167E-02   2.000E-01
  F  1  7  0.  0.
   1  34   0   0   4      0      0   0.000E+00   5.000E-02
   1  35   0   0   4      0      0   0.000E+00   5.000E-02
   1  36   0   0   4      0      0   0.000E+00   5.000E-02
   1  37  -1   0   1      0      0   3.750E-01   2.000E-01
  F  1  7  0.  0.
   1  38   0   0   4      0      0   0.000E+00   5.000E-02
   1  39   0   0   4      0      0   0.000E+00   5.000E-02
   1  40   0   0   4      0      0   0.000E+00   5.000E-02
   1  41  -1   0   1      0      0   8.483E-02   2.000E-01
  F  1  7  0.  0.
   2   3   0   0   4      0      0   0.000E+00   5.000E-02
   2   4   0   0   4      0      0   0.000E+00   5.000E-02
   2   5   0   0   4      0      0   0.000E+00   5.000E-02
   2   6   0   0   4      0      0   0.000E+00   5.000E-02
   2   7   0   0   4      0      0   0.000E+00   5.000E-02
   2   8   0   0   4      0      0   0.000E+00   5.000E-02
   2   9   0   0   4      0      0   0.000E+00   5.000E-02
   2  10   0   0   4      0      0   0.000E+00   5.000E-02
   2  11   0   0   4      0      0   0.000E+00   5.000E-02
   2  12   0   0   4      0      0   0.000E+00   5.000E-02
   2  13   0   0   4      0      0   0.000E+00   5.000E-02
   2  14   0   0   4      0      0   0.000E+00   5.000E-02
   2  15   0   0   4      0      0   0.000E+00   5.000E-02
   2  16   0   0   4      0      0   0.000E+00   5.000E-02
   2  17   0   0   4      0      0   0.000E+00   5.000E-02
   2  18   0   0   4      0      0   0.000E+00   5.000E-02
   2  19   0   0   4      0      0   0.000E+00   5.000E-02
   2  20   0   0   4      0      0   0.000E+00   5.000E-02
   2  21   0   0   4      0      0   0.000E+00   5.000E-02
   2  22   0   0   4      0      0   0.000E+00   5.000E-02
   2  23   0   0   4      0      0   0.000E+00   5.000E-02
   2  24  -1   0   1      0      0   3.520E-01   7.000E-01
  F  1  7  0.  0.
   2  25   0   0   4      0      0   0.000E+00   5.000E-02
   2  26  -1   0   1      0      0   2.680E-01   7.000E-01
  F  1  7  0.  0.
   2  27   0   0   4      0      0   0.000E+00   5.000E-02
   2  28   0   0   4      0      0   0.000E+00   5.000E-02
   2  29  -1   0   1      0      0   1.345E-01   7.000E-01
  F  1  7  0.  0.
   2  30   0   0   4      0      0   0.000E+00   5.000E-02
   2  31   0   0   4      0      0   0.000E+00   5.000E-02
   2  32   0   0   4      0      0   0.000E+00   5.000E-02
   2  33   0   0   4      0      0   0.000E+00   5.000E-02
   2  34  -1   0   1      0      0   1.164E-01   2.000E-01
  F  1  7  0.  0.
   2  35   0   0   4      0      0   0.000E+00   5.000E-02
   2  36  -1   0   1      0      0   4.386E-03   2.000E-01
  F  1  7  0.  0.
   2  37   0   0   4      0      0   0.000E+00   5.000E-02
   2  38  -1   0   1      0      0   3.125E-01   2.000E-01
  F  1  7  0.  0.
   2  39   0   0   4      0      0   0.000E+00   5.000E-02
   2  40   0   0   4      0      0   0.000E+00   5.000E-02
   2  41   0   0   4      0      0   0.000E+00   5.000E-02
   3   4   0   0   4      0      0   0.000E+00   5.000E-02
   3   5   0   0   4      0      0   0.000E+00   5.000E-02
   3   6   0   0   4      0      0   0.000E+00   5.000E-02
   3   7   0   0   4      0      0   0.000E+00   5.000E-02
   3   8   0   0   4      0      0   0.000E+00   5.000E-02
   3   9   0   0   4      0      0   0.000E+00   5.000E-02
   3  10   0   0   4      0      0   0.000E+00   5.000E-02
   3  11   0   0   4      0      0   0.000E+00   5.000E-02
   3  12   0   0   4      0      0   0.000E+00   5.000E-02
   3  13   0   0   4      0      0   0.000E+00   5.000E-02
   3  14   0   0   4      0      0   0.000E+00   5.000E-02
   3  15   0   0   4      0      0   0.000E+00   5.000E-02
   3  16   0   0   4      0      0   0.000E+00   5.000E-02
   3  17   0   0   4      0      0   0.000E+00   5.000E-02
   3  18   0   0   4      0      0   0.000E+00   5.000E-02
   3  19   0   0   4      0      0   0.000E+00   5.000E-02
   3  20   0   0   4      0      0   0.000E+00   5.000E-02
   3  21   0   0   4      0      0   0.000E+00   5.000E-02
   3  22   0   0   4      0      0   0.000E+00   5.000E-02
   3  23   0   0   4      0      0   0.000E+00   5.000E-02
   3  24  -1   0   1      0      0   3.179E-02   7.000E-01
  F  1  7  0.  0.
   3  25   0   0   4      0      0   0.000E+00   5.000E-02
   3  26  -1   0   1      0      0   6.464E-02   7.000E-01
  F  1  7  0.  0.
   3  27   0   0   4      0      0   0.000E+00   5.000E-02
   3  28   0   0   4      0      0   0.000E+00   5.000E-02
   3  29   0   0   4      0      0   0.000E+00   5.000E-02
   3  30   0   0   4      0      0   0.000E+00   5.000E-02
   3  31   0   0   4      0      0   0.000E+00   5.000E-02
   3  32   0   0   4      0      0   0.000E+00   5.000E-02
   3  33   0   0   4      0      0   0.000E+00   5.000E-02
   3  34  -1   0   1      0      0   2.456E-01   2.000E-01
  F  1  7  0.  0.
   3  35   0   0   4      0      0   0.000E+00   5.000E-02
   3  36  -1   0   1      0      0   8.204E-03   2.000E-01
  F  1  7  0.  0.
   3  37   0   0   4      0      0   0.000E+00   5.000E-02
   3  38  -1   0   1      0      0   2.085E-01   2.000E-01
  F  1  7  0.  0.
   3  39   0   0   4      0      0   0.000E+00   5.000E-02
   3  40   0   0   4      0      0   0.000E+00   5.000E-02
   3  41   0   0   4      0      0   0.000E+00   5.000E-02
   4   5   0   0   4      0      0   0.000E+00   5.000E-02
   4   6   0   0   4      0      0   0.000E+00   5.000E-02
   4   7   0   0   4      0      0   0.000E+00   5.000E-02
   4   8   0   0   4      0      0   0.000E+00   5.000E-02
   4   9   0   0   4      0      0   0.000E+00   5.000E-02
   4  10   0   0   4      0      0   0.000E+00   5.000E-02
   4  11   0   0   4      0      0   0.000E+00   5.000E-02
   4  12   0   0   4      0      0   0.000E+00   5.000E-02
   4  13   0   0   4      0      0   0.000E+00   5.000E-02
   4  14   0   0   4      0      0   0.000E+00   5.000E-02
   4  15   0   0   4      0      0   0.000E+00   5.000E-02
   4  16   0   0   4      0      0   0.000E+00   5.000E-02
   4  17   0   0   4      0      0   0.000E+00   5.000E-02
   4  18   0   0   4      0      0   0.000E+00   5.000E-02
   4  19   0   0   4      0      0   0.000E+00   5.000E-02
   4  20   0   0   4      0      0   0.000E+00   5.000E-02
   4  21   0   0   4      0      0   0.000E+00   5.000E-02
   4  22   0   0   4      0      0   0.000E+00   5.000E-02
   4  23  -1   0   1      0      0   4.433E-02   7.000E-01
  F  1  7  0.  0.
   4  24   0   0   4      0      0   0.000E+00   5.000E-02
   4  25   0   0   4      0      0   0.000E+00   5.000E-02
   4  26   0   0   4      0      0   0.000E+00   5.000E-02
   4  27   0   0   4      0      0   0.000E+00   5.000E-02
   4  28   0   0   4      0      0   0.000E+00   5.000E-02
   4  29   0   0   4      0      0   0.000E+00   5.000E-02
   4  30   0   0   4      0      0   0.000E+00   5.000E-02
   4  31   0   0   4      0      0   0.000E+00   5.000E-02
   4  32   0   0   4      0      0   0.000E+00   5.000E-02
   4  33  -1   0   1      0      0   1.530E-02   7.000E-01
  F  1  7  0.  0.
   4  34   0   0   4      0      0   0.000E+00   5.000E-02
   4  35   0   0   4      0      0   0.000E+00   5.000E-02
   4  36   0   0   4      0      0   0.000E+00   5.000E-02
   4  37  -1   0   1      0      0   2.733E+00   2.000E-01
  F  1  7  0.  0.
   4  38   0   0   4      0      0   0.000E+00   5.000E-02
   4  39   0   0   4      0      0   0.000E+00   5.000E-02
   4  40   0   0   4      0      0   0.000E+00   5.000E-02
   4  41  -1   0   1      0      0   1.668E-02   2.000E-01
  F  1  7  0.  0.
   5   6   0   0   4      0      0   0.000E+00   5.000E-02
   5   7   0   0   4      0      0   0.000E+00   5.000E-02
   5   8   0   0   4      0      0   0.000E+00   5.000E-02
   5   9   0   0   4      0      0   0.000E+00   5.000E-02
   5  10   0   0   4      0      0   0.000E+00   5.000E-02
   5  11   0   0   4      0      0   0.000E+00   5.000E-02
   5  12   0   0   4      0      0   0.000E+00   5.000E-02
   5  13   0   0   4      0      0   0.000E+00   5.000E-02
   5  14   0   0   4      0      0   0.000E+00   5.000E-02
   5  15   0   0   4      0      0   0.000E+00   5.000E-02
   5  16   0   0   4      0      0   0.000E+00   5.000E-02
   5  17   0   0   4      0      0   0.000E+00   5.000E-02
   5  18   0   0   4      0      0   0.000E+00   5.000E-02
   5  19   0   0   4      0      0   0.000E+00   5.000E-02
   5  20   0   0   4      0      0   0.000E+00   5.000E-02
   5  21   0   0   4      0      0   0.000E+00   5.000E-02
   5  22   0   0   4      0      0   0.000E+00   5.000E-02
   5  23   0   0   4      0      0   0.000E+00   5.000E-02
   5  24   0   0   4      0      0   0.000E+00   5.000E-02
   5  25   0   0   4      0      0   0.000E+00   5.000E-02
   5  26  -1   0   1      0      0   1.883E-02   7.000E-01
  F  1  7  0.  0.
   5  27   0   0   4      0      0   0.000E+00   5.000E-02
   5  28   0   0   4      0      0   0.000E+00   5.000E-02
   5  29  -1   0   1      0      0   5.858E-02   7.000E-01
  F  1  7  0.  0.
   5  30   0   0   4      0      0   0.000E+00   5.000E-02
   5  31   0   0   4      0      0   0.000E+00   5.000E-02
   5  32   0   0   4      0      0   0.000E+00   5.000E-02
   5  33   0   0   4      0      0   0.000E+00   5.000E-02
   5  34  -1   0   1      0      0   2.040E-01   7.000E-01
  F  1  7  0.  0.
   5  35   0   0   4      0      0   0.000E+00   5.000E-02
   5  36  -1   0   1      0      0   7.842E-02   2.000E-01
  F  1  7  0.  0.
   5  37   0   0   4      0      0   0.000E+00   5.000E-02
   5  38  -1   0   1      0      0   3.948E-01   2.000E-01
  F  1  7  0.  0.
   5  39   0   0   4      0      0   0.000E+00   5.000E-02
   5  40   0   0   4      0      0   0.000E+00   5.000E-02
   5  41   0   0   4      0      0   0.000E+00   5.000E-02
   6   7   0   0   4      0      0   0.000E+00   5.000E-02
   6   8   0   0   4      0      0   0.000E+00   5.000E-02
   6   9   0   0   4      0      0   0.000E+00   5.000E-02
   6  10   0   0   4      0      0   0.000E+00   5.000E-02
   6  11   0   0   4      0      0   0.000E+00   5.000E-02
   6  12   0   0   4      0      0   0.000E+00   5.000E-02
   6  13   0   0   4      0      0   0.000E+00   5.000E-02
   6  14   0   0   4      0      0   0.000E+00   5.000E-02
   6  15   0   0   4      0      0   0.000E+00   5.000E-02
   6  16   0   0   4      0      0   0.000E+00   5.000E-02
   6  17   0   0   4      0      0   0.000E+00   5.000E-02
   6  18   0   0   4      0      0   0.000E+00   5.000E-02
   6  19   0   0   4      0      0   0.000E+00   5.000E-02
   6  20   0   0   4      0      0   0.000E+00   5.000E-02
   6  21   0   0   4      0      0   0.000E+00   5.000E-02
   6  22   0   0   4      0      0   0.000E+00   5.000E-02
   6  23   0   0   4      0      0   0.000E+00   5.000E-02
   6  24   0   0   4      0      0   0.000E+00   5.000E-02
   6  25   0   0   4      0      0   0.000E+00   5.000E-02
   6  26   0   0   4      0      0   0.000E+00   5.000E-02
   6  27   0   0   4      0      0   0.000E+00   5.000E-02
   6  28   0   0   4      0      0   0.000E+00   5.000E-02
   6  29   0   0   4      0      0   0.000E+00   5.000E-02
   6  30   0   0   4      0      0   0.000E+00   5.000E-02
   6  31   0   0   4      0      0   0.000E+00   5.000E-02
   6  32   0   0   4      0      0   0.000E+00   5.000E-02
   6  33   0   0   4      0      0   0.000E+00   5.000E-02
   6  34  -1   0   1      0      0   7.800E-01   7.000E-01
  F  1  7  0.  0.
   6  35   0   0   4      0      0   0.000E+00   5.000E-02
   6  36   0   0   4      0      0   0.000E+00   5.000E-02
   6  37   0   0   4      0      0   0.000E+00   5.000E-02
   6  38  -1   0   1      0      0   4.710E-01   2.000E-01
  F  1  7  0.  0.
   6  39   0   0   4      0      0   0.000E+00   5.000E-02
   6  40   0   0   4      0      0   0.000E+00   5.000E-02
   6  41   0   0   4      0      0   0.000E+00   5.000E-02
   7   8   0   0   4      0      0   0.000E+00   5.000E-02
   7   9   0   0   4      0      0   0.000E+00   5.000E-02
   7  10   0   0   4      0      0   0.000E+00   5.000E-02
   7  11   0   0   4      0      0   0.000E+00   5.000E-02
   7  12   0   0   4      0      0   0.000E+00   5.000E-02
   7  13   0   0   4      0      0   0.000E+00   5.000E-02
   7  14   0   0   4      0      0   0.000E+00   5.000E-02
   7  15   0   0   4      0      0   0.000E+00   5.000E-02
   7  16   0   0   4      0      0   0.000E+00   5.000E-02
   7  17   0   0   4      0      0   0.000E+00   5.000E-02
   7  18   0   0   4      0      0   0.000E+00   5.000E-02
   7  19   0   0   4      0      0   0.000E+00   5.000E-02
   7  20   0   0   4      0      0   0.000E+00   5.000E-02
   7  21   0   0   4      0      0   0.000E+00   5.000E-02
   7  22   0   0   4      0      0   0.000E+00   5.000E-02
   7  23   0   0   4      0      0   0.000E+00   5.000E-02
   7  24   0   0   4      0      0   0.000E+00   5.000E-02
   7  25   0   0   4      0      0   0.000E+00   5.000E-02
   7  26   0   0   4      0      0   0.000E+00   5.000E-02
   7  27   0   0   4      0      0   0.000E+00   5.000E-02
   7  28   0   0   4      0      0   0.000E+00   5.000E-02
   7  29   0   0   4      0      0   0.000E+00   5.000E-02
   7  30   0   0   4      0      0   0.000E+00   5.000E-02
   7  31   0   0   4      0      0   0.000E+00   5.000E-02
   7  32   0   0   4      0      0   0.000E+00   5.000E-02
   7  33   0   0   4      0      0   0.000E+00   5.000E-02
   7  34   0   0   4      0      0   0.000E+00   5.000E-02
   7  35  -1   0   1      0      0   4.028E-01   2.000E-01
  F  1  7  0.  0.
   7  36   0   0   4      0      0   0.000E+00   5.000E-02
   7  37   0   0   4      0      0   0.000E+00   5.000E-02
   7  38   0   0   4      0      0   0.000E+00   5.000E-02
   7  39  -1   0   1      0      0   1.235E-01   2.000E-01
  F  1  7  0.  0.
   7  40   0   0   4      0      0   0.000E+00   5.000E-02
   7  41   0   0   4      0      0   0.000E+00   5.000E-02
   8   9   0   0   4      0      0   0.000E+00   5.000E-02
   8  10   0   0   4      0      0   0.000E+00   5.000E-02
   8  11   0   0   4      0      0   0.000E+00   5.000E-02
   8  12   0   0   4      0      0   0.000E+00   5.000E-02
   8  13   0   0   4      0      0   0.000E+00   5.000E-02
   8  14   0   0   4      0      0   0.000E+00   5.000E-02
   8  15   0   0   4      0      0   0.000E+00   5.000E-02
   8  16   0   0   4      0      0   0.000E+00   5.000E-02
   8  17   0   0   4      0      0   0.000E+00   5.000E-02
   8  18   0   0   4      0      0   0.000E+00   5.000E-02
   8  19   0   0   4      0      0   0.000E+00   5.000E-02
   8  20   0   0   4      0      0   0.000E+00   5.000E-02
   8  21   0   0   4      0      0   0.000E+00   5.000E-02
   8  22   0   0   4      0      0   0.000E+00   5.000E-02
   8  23   0   0   4      0      0   0.000E+00   5.000E-02
   8  24  -1   0   1      0      0   5.893E-04   7.000E-01
  F  1  7  0.  0.
   8  25   0   0   4      0      0   0.000E+00   5.000E-02
   8  26  -1   0   1      0      0   2.925E-04   7.000E-01
  F  1  7  0.  0.
   8  27   0   0   4      0      0   0.000E+00   5.000E-02
   8  28   0   0   4      0      0   0.000E+00   5.000E-02
   8  29   0   0   4      0      0   0.000E+00   5.000E-02
   8  30   0   0   4      0      0   0.000E+00   5.000E-02
   8  31   0   0   4      0      0   0.000E+00   5.000E-02
   8  32   0   0   4      0      0   0.000E+00   5.000E-02
   8  33   0   0   4      0      0   0.000E+00   5.000E-02
   8  34  -1   0   1      0      0   7.540E-01   7.000E-01
  F  1  7  0.  0.
   8  35   0   0   4      0      0   0.000E+00   5.000E-02
   8  36  -1   0   1      0      0   8.546E-03   2.000E-01
  F  1  7  0.  0.
   8  37   0   0   4      0      0   0.000E+00   5.000E-02
   8  38  -1   0   1      0      0   4.860E-01   2.000E-01
  F  1  7  0.  0.
   8  39   0   0   4      0      0   0.000E+00   5.000E-02
   8  40   0   0   4      0      0   0.000E+00   5.000E-02
   8  41   0   0   4      0      0   0.000E+00   5.000E-02
   9  10   0   0   4      0      0   0.000E+00   5.000E-02
   9  11   0   0   4      0      0   0.000E+00   5.000E-02
   9  12   0   0   4      0      0   0.000E+00   5.000E-02
   9  13   0   0   4      0      0   0.000E+00   5.000E-02
   9  14   0   0   4      0      0   0.000E+00   5.000E-02
   9  15   0   0   4      0      0   0.000E+00   5.000E-02
   9  16   0   0   4      0      0   0.000E+00   5.000E-02
   9  17   0   0   4      0      0   0.000E+00   5.000E-02
   9  18   0   0   4      0      0   0.000E+00   5.000E-02
   9  19   0   0   4      0      0   0.000E+00   5.000E-02
   9  20   0   0   4      0      0   0.000E+00   5.000E-02
   9  21   0   0   4      0      0   0.000E+00   5.000E-02
   9  22   0   0   4      0      0   0.000E+00   5.000E-02
   9  23   0   0   4      0      0   0.000E+00   5.000E-02
   9  24   0   0   4      0      0   0.000E+00   5.000E-02
   9  25   0   0   4      0      0   0.000E+00   5.000E-02
   9  26  -1   0   1      0      0   5.367E-05   7.000E-01
  F  1  7  0.  0.
   9  27   0   0   4      0      0   0.000E+00   5.000E-02
   9  28   0   0   4      0      0   0.000E+00   5.000E-02
   9  29  -1   0   1      0      0   8.750E-03   7.000E-01
  F  1  7  0.  0.
   9  30   0   0   4      0      0   0.000E+00   5.000E-02
   9  31   0   0   4      0      0   0.000E+00   5.000E-02
   9  32   0   0   4      0      0   0.000E+00   5.000E-02
   9  33   0   0   4      0      0   0.000E+00   5.000E-02
   9  34  -1   0   1      0      0   6.148E-01   7.000E-01
  F  1  7  0.  0.
   9  35   0   0   4      0      0   0.000E+00   5.000E-02
   9  36  -1   0   1      0      0   1.266E-02   2.000E-01
  F  1  7  0.  0.
   9  37   0   0   4      0      0   0.000E+00   5.000E-02
   9  38  -1   0   1      0      0   4.726E-01   2.000E-01
  F  1  7  0.  0.
   9  39   0   0   4      0      0   0.000E+00   5.000E-02
   9  40   0   0   4      0      0   0.000E+00   5.000E-02
   9  41   0   0   4      0      0   0.000E+00   5.000E-02
  10  11   0   0   4      0      0   0.000E+00   5.000E-02
  10  12   0   0   4      0      0   0.000E+00   5.000E-02
  10  13   0   0   4      0      0   0.000E+00   5.000E-02
  10  14   0   0   4      0      0   0.000E+00   5.000E-02
  10  15   0   0   4      0      0   0.000E+00   5.000E-02
  10  16   0   0   4      0      0   0.000E+00   5.000E-02
  10  17   0   0   4      0      0   0.000E+00   5.000E-02
  10  18   0   0   4      0      0   0.000E+00   5.000E-02
  10  19   0   0   4      0      0   0.000E+00   5.000E-02
  10  20   0   0   4      0      0   0.000E+00   5.000E-02
  10  21   0   0   4      0      0   0.000E+00   5.000E-02
  10  22   0   0   4      0      0   0.000E+00   5.000E-02
  10  23   0   0   4      0      0   0.000E+00   5.000E-02
  10  24   0   0   4      0      0   0.000E+00   5.000E-02
  10  25   0   0   4      0      0   0.000E+00   5.000E-02
  10  26   0   0   4      0      0   0.000E+00   5.000E-02
  10  27   0   0   4      0      0   0.000E+00   5.000E-02
  10  28   0   0   4      0      0   0.000E+00   5.000E-02
  10  29   0   0   4      0      0   0.000E+00   5.000E-02
  10  30   0   0   4      0      0   0.000E+00   5.000E-02
  10  31   0   0   4      0      0   0.000E+00   5.000E-02
  10  32   0   0   4      0      0   0.000E+00   5.000E-02
  10  33   0   0   4      0      0   0.000E+00   5.000E-02
  10  34   0   0   4      0      0   0.000E+00   5.000E-02
  10  35  -1   0   1      0      0   6.850E-01   2.000E-01
  F  1  7  0.  0.
  10  36   0   0   4      0      0   0.000E+00   5.000E-02
  10  37   0   0   4      0      0   0.000E+00   5.000E-02
  10  38   0   0   4      0      0   0.000E+00   5.000E-02
  10  39  -1   0   1      0      0   3.368E-01   2.000E-01
  F  1  7  0.  0.
  10  40   0   0   4      0      0   0.000E+00   5.000E-02
  10  41   0   0   4      0      0   0.000E+00   5.000E-02
  11  12   0   0   4      0      0   0.000E+00   5.000E-02
  11  13   0   0   4      0      0   0.000E+00   5.000E-02
  11  14   0   0   4      0      0   0.000E+00   5.000E-02
  11  15   0   0   4      0      0   0.000E+00   5.000E-02
  11  16   0   0   4      0      0   0.000E+00   5.000E-02
  11  17   0   0   4      0      0   0.000E+00   5.000E-02
  11  18   0   0   4      0      0   0.000E+00   5.000E-02
  11  19   0   0   4      0      0   0.000E+00   5.000E-02
  11  20   0   0   4      0      0   0.000E+00   5.000E-02
  11  21   0   0   4      0      0   0.000E+00   5.000E-02
  11  22   0   0   4      0      0   0.000E+00   5.000E-02
  11  23   0   0   4      0      0   0.000E+00   5.000E-02
  11  24  -1   0   1      0      0   8.417E-04   7.000E-01
  F  1  7  0.  0.
  11  25   0   0   4      0      0   0.000E+00   5.000E-02
  11  26   0   0   4      0      0   0.000E+00   5.000E-02
  11  27   0   0   4      0      0   0.000E+00   5.000E-02
  11  28   0   0   4      0      0   0.000E+00   5.000E-02
  11  29   0   0   4      0      0   0.000E+00   5.000E-02
  11  30   0   0   4      0      0   0.000E+00   5.000E-02
  11  31   0   0   4      0      0   0.000E+00   5.000E-02
  11  32   0   0   4      0      0   0.000E+00   5.000E-02
  11  33   0   0   4      0      0   0.000E+00   5.000E-02
  11  34  -1   0   1      0      0   7.714E-01   7.000E-01
  F  1  7  0.  0.
  11  35   0   0   4      0      0   0.000E+00   5.000E-02
  11  36  -1   0   1      0      0   7.306E-03   2.000E-01
  F  1  7  0.  0.
  11  37   0   0   4      0      0   0.000E+00   5.000E-02
  11  38  -1   0   1      0      0   4.617E-01   2.000E-01
  F  1  7  0.  0.
  11  39   0   0   4      0      0   0.000E+00   5.000E-02
  11  40   0   0   4      0      0   0.000E+00   5.000E-02
  11  41   0   0   4      0      0   0.000E+00   5.000E-02
  12  13   0   0   4      0      0   0.000E+00   5.000E-02
  12  14   0   0   4      0      0   0.000E+00   5.000E-02
  12  15   0   0   4      0      0   0.000E+00   5.000E-02
  12  16   0   0   4      0      0   0.000E+00   5.000E-02
  12  17   0   0   4      0      0   0.000E+00   5.000E-02
  12  18   0   0   4      0      0   0.000E+00   5.000E-02
  12  19   0   0   4      0      0   0.000E+00   5.000E-02
  12  20   0   0   4      0      0   0.000E+00   5.000E-02
  12  21   0   0   4      0      0   0.000E+00   5.000E-02
  12  22   0   0   4      0      0   0.000E+00   5.000E-02
  12  23   0   0   4      0      0   0.000E+00   5.000E-02
  12  24   0   0   4      0      0   0.000E+00   5.000E-02
  12  25   0   0   4      0      0   0.000E+00   5.000E-02
  12  26   0   0   4      0      0   0.000E+00   5.000E-02
  12  27   0   0   4      0      0   0.000E+00   5.000E-02
  12  28   0   0   4      0      0   0.000E+00   5.000E-02
  12  29   0   0   4      0      0   0.000E+00   5.000E-02
  12  30   0   0   4      0      0   0.000E+00   5.000E-02
  12  31   0   0   4      0      0   0.000E+00   5.000E-02
  12  32   0   0   4      0      0   0.000E+00   5.000E-02
  12  33   0   0   4      0      0   0.000E+00   5.000E-02
  12  34   0   0   4      0      0   0.000E+00   5.000E-02
  12  35  -1   0   1      0      0   5.761E-01   2.000E-01
  F  1  7  0.  0.
  12  36   0   0   4      0      0   0.000E+00   5.000E-02
  12  37   0   0   4      0      0   0.000E+00   5.000E-02
  12  38   0   0   4      0      0   0.000E+00   5.000E-02
  12  39  -1   0   1      0      0   2.367E-01   2.000E-01
  F  1  7  0.  0.
  12  40   0   0   4      0      0   0.000E+00   5.000E-02
  12  41   0   0   4      0      0   0.000E+00   5.000E-02
  13  14   0   0   4      0      0   0.000E+00   5.000E-02
  13  15   0   0   4      0      0   0.000E+00   5.000E-02
  13  16   0   0   4      0      0   0.000E+00   5.000E-02
  13  17   0   0   4      0      0   0.000E+00   5.000E-02
  13  18   0   0   4      0      0   0.000E+00   5.000E-02
  13  19   0   0   4      0      0   0.000E+00   5.000E-02
  13  20   0   0   4      0      0   0.000E+00   5.000E-02
  13  21   0   0   4      0      0   0.000E+00   5.000E-02
  13  22   0   0   4      0      0   0.000E+00   5.000E-02
  13  23   0   0   4      0      0   0.000E+00   5.000E-02
  13  24   0   0   4      0      0   0.000E+00   5.000E-02
  13  25   0   0   4      0      0   0.000E+00   5.000E-02
  13  26   0   0   4      0      0   0.000E+00   5.000E-02
  13  27   0   0   4      0      0   0.000E+00   5.000E-02
  13  28   0   0   4      0      0   0.000E+00   5.000E-02
  13  29   0   0   4      0      0   0.000E+00   5.000E-02
  13  30   0   0   4      0      0   0.000E+00   5.000E-02
  13  31   0   0   4      0      0   0.000E+00   5.000E-02
  13  32   0   0   4      0      0   0.000E+00   5.000E-02
  13  33   0   0   4      0      0   0.000E+00   5.000E-02
  13  34   0   0   4      0      0   0.000E+00   5.000E-02
  13  35  -1   0   1      0      0   3.494E-01   2.000E-01
  F  1  7  0.  0.
  13  36   0   0   4      0      0   0.000E+00   5.000E-02
  13  37   0   0   4      0      0   0.000E+00   5.000E-02
  13  38   0   0   4      0      0   0.000E+00   5.000E-02
  13  39  -1   0   1      0      0   2.197E-01   2.000E-01
  F  1  7  0.  0.
  13  40   0   0   4      0      0   0.000E+00   5.000E-02
  13  41   0   0   4      0      0   0.000E+00   5.000E-02
  14  15   0   0   4      0      0   0.000E+00   5.000E-02
  14  16   0   0   4      0      0   0.000E+00   5.000E-02
  14  17   0   0   4      0      0   0.000E+00   5.000E-02
  14  18   0   0   4      0      0   0.000E+00   5.000E-02
  14  19   0   0   4      0      0   0.000E+00   5.000E-02
  14  20   0   0   4      0      0   0.000E+00   5.000E-02
  14  21   0   0   4      0      0   0.000E+00   5.000E-02
