  18  47   0   0   4      0      0   0.000E+00   5.000E-02
  18  48   0   0   4      0      0   0.000E+00   5.000E-02
  18  49   0   0   4      0      0   0.000E+00   5.000E-02
  19  20   0   0   4      0      0   0.000E+00   5.000E-02
  19  21   0   0   4      0      0   0.000E+00   5.000E-02
  19  22  -1   0   1      0      0   2.600E-06   7.000E-01
  F  1  7  0.  0.
  19  23   0   0   4      0      0   0.000E+00   5.000E-02
  19  24  -1   0   1      0      0   5.747E-08   7.000E-01
  F  1  7  0.  0.
  19  25   0   0   4      0      0   0.000E+00   5.000E-02
  19  26   0   0   4      0      0   0.000E+00   5.000E-02
  19  27   0   0   4      0      0   0.000E+00   5.000E-02
  19  28  -1   0   1      0      0   7.400E-07   7.000E-01
  F  1  7  0.  0.
  19  29   0   0   4      0      0   0.000E+00   5.000E-02
  19  30   0   0   4      0      0   0.000E+00   5.000E-02
  19  31   0   0   4      0      0   0.000E+00   5.000E-02
  19  32   0   0   4      0      0   0.000E+00   5.000E-02
  19  33   0   0   4      0      0   0.000E+00   5.000E-02
  19  34   0   0   4      0      0   0.000E+00   5.000E-02
  19  35   0   0   4      0      0   0.000E+00   5.000E-02
  19  36  -1   0   1      0      0   1.647E-04   7.000E-01
  F  1  7  0.  0.
  19  37   0   0   4      0      0   0.000E+00   5.000E-02
  19  38  -1   0   1      0      0   6.867E-04   7.000E-01
  F  1  7  0.  0.
  19  39   0   0   4      0      0   0.000E+00   5.000E-02
  19  40   0   0   4      0      0   0.000E+00   5.000E-02
  19  41   0   0   4      0      0   0.000E+00   5.000E-02
  19  42   0   0   4      0      0   0.000E+00   5.000E-02
  19  43   0   0   4      0      0   0.000E+00   5.000E-02
  19  44   0   0   4      0      0   0.000E+00   5.000E-02
  19  45   0   0   4      0      0   0.000E+00   5.000E-02
  19  46   0   0   4      0      0   0.000E+00   5.000E-02
  19  47   0   0   4      0      0   0.000E+00   5.000E-02
  19  48  -1   0   1      0      0   9.635E-01   2.000E-01
  F  1  7  0.  0.
  19  49   0   0   4      0      0   0.000E+00   5.000E-02
  20  21   0   0   4      0      0   0.000E+00   5.000E-02
  20  22   0   0   4      0      0   0.000E+00   5.000E-02
  20  23   0   0   4      0      0   0.000E+00   5.000E-02
  20  24   0   0   4      0      0   0.000E+00   5.000E-02
  20  25   0   0   4      0      0   0.000E+00   5.000E-02
  20  26   0   0   4      0      0   0.000E+00   5.000E-02
  20  27   0   0   4      0      0   0.000E+00   5.000E-02
  20  28   0   0   4      0      0   0.000E+00   5.000E-02
  20  29   0   0   4      0      0   0.000E+00   5.000E-02
  20  30   0   0   4      0      0   0.000E+00   5.000E-02
  20  31   0   0   4      0      0   0.000E+00   5.000E-02
  20  32   0   0   4      0      0   0.000E+00   5.000E-02
  20  33   0   0   4      0      0   0.000E+00   5.000E-02
  20  34   0   0   4      0      0   0.000E+00   5.000E-02
  20  35   0   0   4      0      0   0.000E+00   5.000E-02
  20  36   0   0   4      0      0   0.000E+00   5.000E-02
  20  37   0   0   4      0      0   0.000E+00   5.000E-02
  20  38   0   0   4      0      0   0.000E+00   5.000E-02
  20  39   0   0   4      0      0   0.000E+00   5.000E-02
  20  40   0   0   4      0      0   0.000E+00   5.000E-02
  20  41   0   0   4      0      0   0.000E+00   5.000E-02
  20  42   0   0   4      0      0   0.000E+00   5.000E-02
  20  43   0   0   4      0      0   0.000E+00   5.000E-02
  20  44   0   0   4      0      0   0.000E+00   5.000E-02
  20  45   0   0   4      0      0   0.000E+00   5.000E-02
  20  46   0   0   4      0      0   0.000E+00   5.000E-02
  20  47  -1   0   1      0      0   1.147E+00   2.000E-01
  F  1  7  0.  0.
  20  48   0   0   4      0      0   0.000E+00   5.000E-02
  20  49   0   0   4      0      0   0.000E+00   5.000E-02
  21  22   0   0   4      0      0   0.000E+00   5.000E-02
  21  23   0   0   4      0      0   0.000E+00   5.000E-02
  21  24   0   0   4      0      0   0.000E+00   5.000E-02
  21  25   0   0   4      0      0   0.000E+00   5.000E-02
  21  26   0   0   4      0      0   0.000E+00   5.000E-02
  21  27   0   0   4      0      0   0.000E+00   5.000E-02
  21  28   0   0   4      0      0   0.000E+00   5.000E-02
  21  29   0   0   4      0      0   0.000E+00   5.000E-02
  21  30   0   0   4      0      0   0.000E+00   5.000E-02
  21  31   0   0   4      0      0   0.000E+00   5.000E-02
  21  32   0   0   4      0      0   0.000E+00   5.000E-02
  21  33  -1   0   1      0      0   1.497E-05   7.000E-01
  F  1  7  0.  0.
  21  34   0   0   4      0      0   0.000E+00   5.000E-02
  21  35   0   0   4      0      0   0.000E+00   5.000E-02
  21  36   0   0   4      0      0   0.000E+00   5.000E-02
  21  37   0   0   4      0      0   0.000E+00   5.000E-02
  21  38   0   0   4      0      0   0.000E+00   5.000E-02
  21  39   0   0   4      0      0   0.000E+00   5.000E-02
  21  40   0   0   4      0      0   0.000E+00   5.000E-02
  21  41   0   0   4      0      0   0.000E+00   5.000E-02
  21  42   0   0   4      0      0   0.000E+00   5.000E-02
  21  43   0   0   4      0      0   0.000E+00   5.000E-02
  21  44   0   0   4      0      0   0.000E+00   5.000E-02
  21  45   0   0   4      0      0   0.000E+00   5.000E-02
  21  46   0   0   4      0      0   0.000E+00   5.000E-02
  21  47   0   0   4      0      0   0.000E+00   5.000E-02
  21  48  -1   0   1      0      0   6.757E-01   2.000E-01
  F  1  7  0.  0.
  21  49   0   0   4      0      0   0.000E+00   5.000E-02
  22  23   0   0   4      0      0   0.000E+00   5.000E-02
  22  24   0   0   4      0      0   0.000E+00   5.000E-02
  22  25   0   0   4      0      0   0.000E+00   5.000E-02
  22  26   0   0   4      0      0   0.000E+00   5.000E-02
  22  27   0   0   4      0      0   0.000E+00   5.000E-02
  22  28   0   0   4      0      0   0.000E+00   5.000E-02
  22  29   0   0   4      0      0   0.000E+00   5.000E-02
  22  30   0   0   4      0      0   0.000E+00   5.000E-02
  22  31   0   0   4      0      0   0.000E+00   5.000E-02
  22  32   0   0   4      0      0   0.000E+00   5.000E-02
  22  33   0   0   4      0      0   0.000E+00   5.000E-02
  22  34   0   0   4      0      0   0.000E+00   5.000E-02
  22  35  -1   0   1      0      0   1.607E-05   7.000E-01
  F  1  7  0.  0.
  22  36   0   0   4      0      0   0.000E+00   5.000E-02
  22  37   0   0   4      0      0   0.000E+00   5.000E-02
  22  38   0   0   4      0      0   0.000E+00   5.000E-02
  22  39   0   0   4      0      0   0.000E+00   5.000E-02
  22  40   0   0   4      0      0   0.000E+00   5.000E-02
  22  41   0   0   4      0      0   0.000E+00   5.000E-02
  22  42  -1   0   1      0      0   9.733E-05   7.000E-01
  F  1  7  0.  0.
  22  43   0   0   4      0      0   0.000E+00   5.000E-02
  22  44   0   0   4      0      0   0.000E+00   5.000E-02
  22  45   0   0   4      0      0   0.000E+00   5.000E-02
  22  46   0   0   4      0      0   0.000E+00   5.000E-02
  22  47   0   0   4      0      0   0.000E+00   5.000E-02
  22  48  -1   0   1      0      0   8.621E-01   2.000E-01
  F  1  7  0.  0.
  22  49   0   0   4      0      0   0.000E+00   5.000E-02
  23  24   0   0   4      0      0   0.000E+00   5.000E-02
  23  25   0   0   4      0      0   0.000E+00   5.000E-02
  23  26   0   0   4      0      0   0.000E+00   5.000E-02
  23  27   0   0   4      0      0   0.000E+00   5.000E-02
  23  28   0   0   4      0      0   0.000E+00   5.000E-02
  23  29   0   0   4      0      0   0.000E+00   5.000E-02
  23  30   0   0   4      0      0   0.000E+00   5.000E-02
  23  31   0   0   4      0      0   0.000E+00   5.000E-02
  23  32   0   0   4      0      0   0.000E+00   5.000E-02
  23  33   0   0   4      0      0   0.000E+00   5.000E-02
  23  34   0   0   4      0      0   0.000E+00   5.000E-02
  23  35   0   0   4      0      0   0.000E+00   5.000E-02
  23  36   0   0   4      0      0   0.000E+00   5.000E-02
  23  37   0   0   4      0      0   0.000E+00   5.000E-02
  23  38   0   0   4      0      0   0.000E+00   5.000E-02
  23  39   0   0   4      0      0   0.000E+00   5.000E-02
  23  40   0   0   4      0      0   0.000E+00   5.000E-02
  23  41   0   0   4      0      0   0.000E+00   5.000E-02
  23  42   0   0   4      0      0   0.000E+00   5.000E-02
  23  43   0   0   4      0      0   0.000E+00   5.000E-02
  23  44   0   0   4      0      0   0.000E+00   5.000E-02
  23  45   0   0   4      0      0   0.000E+00   5.000E-02
  23  46   0   0   4      0      0   0.000E+00   5.000E-02
  23  47  -1   0   1      0      0   1.654E+00   2.000E-01
  F  1  7  0.  0.
  23  48   0   0   4      0      0   0.000E+00   5.000E-02
  23  49   0   0   4      0      0   0.000E+00   5.000E-02
  24  25  -1   0   1      0      0   0.000E+00   7.000E-01
  F  1  7  0.  0.
  24  26   0   0   4      0      0   0.000E+00   5.000E-02
  24  27   0   0   4      0      0   0.000E+00   5.000E-02
  24  28   0   0   4      0      0   0.000E+00   5.000E-02
  24  29   0   0   4      0      0   0.000E+00   5.000E-02
  24  30   0   0   4      0      0   0.000E+00   5.000E-02
  24  31   0   0   4      0      0   0.000E+00   5.000E-02
  24  32   0   0   4      0      0   0.000E+00   5.000E-02
  24  33   0   0   4      0      0   0.000E+00   5.000E-02
  24  34   0   0   4      0      0   0.000E+00   5.000E-02
  24  35  -1   0   1      0      0   4.648E-05   7.000E-01
  F  1  7  0.  0.
  24  36   0   0   4      0      0   0.000E+00   5.000E-02
  24  37   0   0   4      0      0   0.000E+00   5.000E-02
  24  38   0   0   4      0      0   0.000E+00   5.000E-02
  24  39   0   0   4      0      0   0.000E+00   5.000E-02
  24  40   0   0   4      0      0   0.000E+00   5.000E-02
  24  41   0   0   4      0      0   0.000E+00   5.000E-02
  24  42  -1   0   1      0      0   8.667E-05   7.000E-01
  F  1  7  0.  0.
  24  43   0   0   4      0      0   0.000E+00   5.000E-02
  24  44   0   0   4      0      0   0.000E+00   5.000E-02
  24  45   0   0   4      0      0   0.000E+00   5.000E-02
  24  46   0   0   4      0      0   0.000E+00   5.000E-02
  24  47   0   0   4      0      0   0.000E+00   5.000E-02
  24  48  -1   0   1      0      0   7.081E-01   2.000E-01
  F  1  7  0.  0.
  24  49   0   0   4      0      0   0.000E+00   5.000E-02
  25  26   0   0   4      0      0   0.000E+00   5.000E-02
  25  27   0   0   4      0      0   0.000E+00   5.000E-02
  25  28   0   0   4      0      0   0.000E+00   5.000E-02
  25  29   0   0   4      0      0   0.000E+00   5.000E-02
  25  30   0   0   4      0      0   0.000E+00   5.000E-02
  25  31   0   0   4      0      0   0.000E+00   5.000E-02
  25  32   0   0   4      0      0   0.000E+00   5.000E-02
  25  33  -1   0   1      0      0   5.111E-04   7.000E-01
  F  1  7  0.  0.
  25  34   0   0   4      0      0   0.000E+00   5.000E-02
  25  35   0   0   4      0      0   0.000E+00   5.000E-02
  25  36  -1   0   1      0      0   1.137E-03   7.000E-01
  F  1  7  0.  0.
  25  37   0   0   4      0      0   0.000E+00   5.000E-02
  25  38   0   0   4      0      0   0.000E+00   5.000E-02
  25  39   0   0   4      0      0   0.000E+00   5.000E-02
  25  40   0   0   4      0      0   0.000E+00   5.000E-02
  25  41   0   0   4      0      0   0.000E+00   5.000E-02
  25  42   0   0   4      0      0   0.000E+00   5.000E-02
  25  43   0   0   4      0      0   0.000E+00   5.000E-02
  25  44   0   0   4      0      0   0.000E+00   5.000E-02
  25  45   0   0   4      0      0   0.000E+00   5.000E-02
  25  46   0   0   4      0      0   0.000E+00   5.000E-02
  25  47   0   0   4      0      0   0.000E+00   5.000E-02
  25  48  -1   0   1      0      0   1.210E-01   2.000E-01
  F  1  7  0.  0.
  25  49   0   0   4      0      0   0.000E+00   5.000E-02
  26  27   0   0   4      0      0   0.000E+00   5.000E-02
  26  28   0   0   4      0      0   0.000E+00   5.000E-02
  26  29   0   0   4      0      0   0.000E+00   5.000E-02
  26  30   0   0   4      0      0   0.000E+00   5.000E-02
  26  31   0   0   4      0      0   0.000E+00   5.000E-02
  26  32   0   0   4      0      0   0.000E+00   5.000E-02
  26  33   0   0   4      0      0   0.000E+00   5.000E-02
  26  34   0   0   4      0      0   0.000E+00   5.000E-02
  26  35   0   0   4      0      0   0.000E+00   5.000E-02
  26  36   0   0   4      0      0   0.000E+00   5.000E-02
  26  37   0   0   4      0      0   0.000E+00   5.000E-02
  26  38   0   0   4      0      0   0.000E+00   5.000E-02
  26  39   0   0   4      0      0   0.000E+00   5.000E-02
  26  40   0   0   4      0      0   0.000E+00   5.000E-02
  26  41   0   0   4      0      0   0.000E+00   5.000E-02
  26  42   0   0   4      0      0   0.000E+00   5.000E-02
  26  43   0   0   4      0      0   0.000E+00   5.000E-02
  26  44   0   0   4      0      0   0.000E+00   5.000E-02
  26  45   0   0   4      0      0   0.000E+00   5.000E-02
  26  46   0   0   4      0      0   0.000E+00   5.000E-02
  26  47  -1   0   1      0      0   1.083E+00   2.000E-01
  F  1  7  0.  0.
  26  48   0   0   4      0      0   0.000E+00   5.000E-02
  26  49   0   0   4      0      0   0.000E+00   5.000E-02
  27  28   0   0   4      0      0   0.000E+00   5.000E-02
  27  29   0   0   4      0      0   0.000E+00   5.000E-02
  27  30   0   0   4      0      0   0.000E+00   5.000E-02
  27  31   0   0   4      0      0   0.000E+00   5.000E-02
  27  32   0   0   4      0      0   0.000E+00   5.000E-02
  27  33   0   0   4      0      0   0.000E+00   5.000E-02
  27  34   0   0   4      0      0   0.000E+00   5.000E-02
  27  35   0   0   4      0      0   0.000E+00   5.000E-02
  27  36   0   0   4      0      0   0.000E+00   5.000E-02
  27  37   0   0   4      0      0   0.000E+00   5.000E-02
  27  38   0   0   4      0      0   0.000E+00   5.000E-02
  27  39   0   0   4      0      0   0.000E+00   5.000E-02
  27  40   0   0   4      0      0   0.000E+00   5.000E-02
  27  41   0   0   4      0      0   0.000E+00   5.000E-02
  27  42   0   0   4      0      0   0.000E+00   5.000E-02
  27  43   0   0   4      0      0   0.000E+00   5.000E-02
  27  44   0   0   4      0      0   0.000E+00   5.000E-02
  27  45   0   0   4      0      0   0.000E+00   5.000E-02
  27  46   0   0   4      0      0   0.000E+00   5.000E-02
  27  47  -1   0   1      0      0   1.511E+00   2.000E-01
  F  1  7  0.  0.
  27  48   0   0   4      0      0   0.000E+00   5.000E-02
  27  49   0   0   4      0      0   0.000E+00   5.000E-02
  28  29   0   0   4      0      0   0.000E+00   5.000E-02
  28  30   0   0   4      0      0   0.000E+00   5.000E-02
  28  31   0   0   4      0      0   0.000E+00   5.000E-02
  28  32   0   0   4      0      0   0.000E+00   5.000E-02
  28  33   0   0   4      0      0   0.000E+00   5.000E-02
  28  34   0   0   4      0      0   0.000E+00   5.000E-02
  28  35  -1   0   1      0      0   3.811E-05   7.000E-01
  F  1  7  0.  0.
  28  36   0   0   4      0      0   0.000E+00   5.000E-02
  28  37   0   0   4      0      0   0.000E+00   5.000E-02
  28  38   0   0   4      0      0   0.000E+00   5.000E-02
  28  39   0   0   4      0      0   0.000E+00   5.000E-02
  28  40   0   0   4      0      0   0.000E+00   5.000E-02
  28  41   0   0   4      0      0   0.000E+00   5.000E-02
  28  42   0   0   4      0      0   0.000E+00   5.000E-02
  28  43   0   0   4      0      0   0.000E+00   5.000E-02
  28  44   0   0   4      0      0   0.000E+00   5.000E-02
  28  45   0   0   4      0      0   0.000E+00   5.000E-02
  28  46   0   0   4      0      0   0.000E+00   5.000E-02
  28  47   0   0   4      0      0   0.000E+00   5.000E-02
  28  48  -1   0   1      0      0   8.556E-01   2.000E-01
  F  1  7  0.  0.
  28  49   0   0   4      0      0   0.000E+00   5.000E-02
  29  30   0   0   4      0      0   0.000E+00   5.000E-02
  29  31   0   0   4      0      0   0.000E+00   5.000E-02
  29  32   0   0   4      0      0   0.000E+00   5.000E-02
  29  33   0   0   4      0      0   0.000E+00   5.000E-02
  29  34   0   0   4      0      0   0.000E+00   5.000E-02
  29  35   0   0   4      0      0   0.000E+00   5.000E-02
  29  36   0   0   4      0      0   0.000E+00   5.000E-02
  29  37   0   0   4      0      0   0.000E+00   5.000E-02
  29  38   0   0   4      0      0   0.000E+00   5.000E-02
  29  39   0   0   4      0      0   0.000E+00   5.000E-02
  29  40   0   0   4      0      0   0.000E+00   5.000E-02
  29  41   0   0   4      0      0   0.000E+00   5.000E-02
  29  42   0   0   4      0      0   0.000E+00   5.000E-02
  29  43   0   0   4      0      0   0.000E+00   5.000E-02
  29  44   0   0   4      0      0   0.000E+00   5.000E-02
  29  45   0   0   4      0      0   0.000E+00   5.000E-02
  29  46  -1   0   1      0      0   7.323E-01   2.000E-01
  F  1  7  0.  0.
  29  47   0   0   4      0      0   0.000E+00   5.000E-02
  29  48   0   0   4      0      0   0.000E+00   5.000E-02
  29  49   0   0   4      0      0   0.000E+00   5.000E-02
  30  31   0   0   4      0      0   0.000E+00   5.000E-02
  30  32   0   0   4      0      0   0.000E+00   5.000E-02
  30  33   0   0   4      0      0   0.000E+00   5.000E-02
  30  34   0   0   4      0      0   0.000E+00   5.000E-02
  30  35   0   0   4      0      0   0.000E+00   5.000E-02
  30  36   0   0   4      0      0   0.000E+00   5.000E-02
  30  37   0   0   4      0      0   0.000E+00   5.000E-02
  30  38   0   0   4      0      0   0.000E+00   5.000E-02
  30  39   0   0   4      0      0   0.000E+00   5.000E-02
  30  40   0   0   4      0      0   0.000E+00   5.000E-02
  30  41   0   0   4      0      0   0.000E+00   5.000E-02
  30  42   0   0   4      0      0   0.000E+00   5.000E-02
  30  43   0   0   4      0      0   0.000E+00   5.000E-02
  30  44   0   0   4      0      0   0.000E+00   5.000E-02
  30  45   0   0   4      0      0   0.000E+00   5.000E-02
  30  46   0   0   4      0      0   0.000E+00   5.000E-02
  30  47  -1   0   1      0      0   1.517E+00   2.000E-01
  F  1  7  0.  0.
  30  48   0   0   4      0      0   0.000E+00   5.000E-02
  30  49   0   0   4      0      0   0.000E+00   5.000E-02
  31  32   0   0   4      0      0   0.000E+00   5.000E-02
  31  33   0   0   4      0      0   0.000E+00   5.000E-02
  31  34   0   0   4      0      0   0.000E+00   5.000E-02
  31  35   0   0   4      0      0   0.000E+00   5.000E-02
  31  36   0   0   4      0      0   0.000E+00   5.000E-02
  31  37   0   0   4      0      0   0.000E+00   5.000E-02
  31  38   0   0   4      0      0   0.000E+00   5.000E-02
  31  39   0   0   4      0      0   0.000E+00   5.000E-02
  31  40   0   0   4      0      0   0.000E+00   5.000E-02
  31  41   0   0   4      0      0   0.000E+00   5.000E-02
  31  42   0   0   4      0      0   0.000E+00   5.000E-02
  31  43   0   0   4      0      0   0.000E+00   5.000E-02
  31  44   0   0   4      0      0   0.000E+00   5.000E-02
  31  45   0   0   4      0      0   0.000E+00   5.000E-02
  31  46  -1   0   1      0      0   6.596E-01   2.000E-01
  F  1  7  0.  0.
  31  47   0   0   4      0      0   0.000E+00   5.000E-02
  31  48   0   0   4      0      0   0.000E+00   5.000E-02
  31  49   0   0   4      0      0   0.000E+00   5.000E-02
  32  33   0   0   4      0      0   0.000E+00   5.000E-02
  32  34   0   0   4      0      0   0.000E+00   5.000E-02
  32  35   0   0   4      0      0   0.000E+00   5.000E-02
  32  36   0   0   4      0      0   0.000E+00   5.000E-02
  32  37   0   0   4      0      0   0.000E+00   5.000E-02
  32  38   0   0   4      0      0   0.000E+00   5.000E-02
  32  39   0   0   4      0      0   0.000E+00   5.000E-02
  32  40   0   0   4      0      0   0.000E+00   5.000E-02
  32  41   0   0   4      0      0   0.000E+00   5.000E-02
  32  42   0   0   4      0      0   0.000E+00   5.000E-02
  32  43   0   0   4      0      0   0.000E+00   5.000E-02
  32  44   0   0   4      0      0   0.000E+00   5.000E-02
  32  45   0   0   4      0      0   0.000E+00   5.000E-02
  32  46  -1   0   1      0      0   7.028E-01   2.000E-01
  F  1  7  0.  0.
  32  47   0   0   4      0      0   0.000E+00   5.000E-02
  32  48   0   0   4      0      0   0.000E+00   5.000E-02
  32  49   0   0   4      0      0   0.000E+00   5.000E-02
  33  34   0   0   4      0      0   0.000E+00   5.000E-02
  33  35   0   0   4      0      0   0.000E+00   5.000E-02
  33  36   0   0   4      0      0   0.000E+00   5.000E-02
  33  37   0   0   4      0      0   0.000E+00   5.000E-02
  33  38   0   0   4      0      0   0.000E+00   5.000E-02
  33  39   0   0   4      0      0   0.000E+00   5.000E-02
  33  40   0   0   4      0      0   0.000E+00   5.000E-02
  33  41   0   0   4      0      0   0.000E+00   5.000E-02
  33  42  -1   0   1      0      0   9.667E-06   7.000E-01
  F  1  7  0.  0.
  33  43   0   0   4      0      0   0.000E+00   5.000E-02
  33  44   0   0   4      0      0   0.000E+00   5.000E-02
  33  45   0   0   4      0      0   0.000E+00   5.000E-02
  33  46   0   0   4      0      0   0.000E+00   5.000E-02
  33  47   0   0   4      0      0   0.000E+00   5.000E-02
  33  48  -1   0   1      0      0   3.432E-01   2.000E-01
  F  1  7  0.  0.
  33  49   0   0   4      0      0   0.000E+00   5.000E-02
  34  35   0   0   4      0      0   0.000E+00   5.000E-02
  34  36   0   0   4      0      0   0.000E+00   5.000E-02
  34  37   0   0   4      0      0   0.000E+00   5.000E-02
  34  38   0   0   4      0      0   0.000E+00   5.000E-02
  34  39   0   0   4      0      0   0.000E+00   5.000E-02
  34  40   0   0   4      0      0   0.000E+00   5.000E-02
  34  41   0   0   4      0      0   0.000E+00   5.000E-02
  34  42   0   0   4      0      0   0.000E+00   5.000E-02
  34  43   0   0   4      0      0   0.000E+00   5.000E-02
  34  44   0   0   4      0      0   0.000E+00   5.000E-02
  34  45   0   0   4      0      0   0.000E+00   5.000E-02
  34  46   0   0   4      0      0   0.000E+00   5.000E-02
  34  47  -1   0   1      0      0   1.307E-01   2.000E-01
  F  1  7  0.  0.
  34  48   0   0   4      0      0   0.000E+00   5.000E-02
  34  49   0   0   4      0      0   0.000E+00   5.000E-02
  35  36  -1   0   1      0      0   7.467E-06   7.000E-01
  F  1  7  0.  0.
  35  37   0   0   4      0      0   0.000E+00   5.000E-02
  35  38  -1   0   1      0      0   1.113E-04   7.000E-01
  F  1  7  0.  0.
  35  39   0   0   4      0      0   0.000E+00   5.000E-02
  35  40   0   0   4      0      0   0.000E+00   5.000E-02
  35  41   0   0   4      0      0   0.000E+00   5.000E-02
  35  42   0   0   4      0      0   0.000E+00   5.000E-02
  35  43   0   0   4      0      0   0.000E+00   5.000E-02
  35  44   0   0   4      0      0   0.000E+00   5.000E-02
  35  45   0   0   4      0      0   0.000E+00   5.000E-02
  35  46   0   0   4      0      0   0.000E+00   5.000E-02
  35  47   0   0   4      0      0   0.000E+00   5.000E-02
  35  48  -1   0   1      0      0   2.587E-02   2.000E-01
  F  1  7  0.  0.
  35  49   0   0   4      0      0   0.000E+00   5.000E-02
  36  37   0   0   4      0      0   0.000E+00   5.000E-02
  36  38   0   0   4      0      0   0.000E+00   5.000E-02
  36  39   0   0   4      0      0   0.000E+00   5.000E-02
  36  40   0   0   4      0      0   0.000E+00   5.000E-02
  36  41   0   0   4      0      0   0.000E+00   5.000E-02
  36  42  -1   0   1      0      0   2.033E-05   7.000E-01
  F  1  7  0.  0.
  36  43   0   0   4      0      0   0.000E+00   5.000E-02
  36  44   0   0   4      0      0   0.000E+00   5.000E-02
  36  45   0   0   4      0      0   0.000E+00   5.000E-02
  36  46   0   0   4      0      0   0.000E+00   5.000E-02
  36  47   0   0   4      0      0   0.000E+00   5.000E-02
  36  48  -1   0   1      0      0   7.988E-01   2.000E-01
  F  1  7  0.  0.
  36  49   0   0   4      0      0   0.000E+00   5.000E-02
  37  38   0   0   4      0      0   0.000E+00   5.000E-02
  37  39   0   0   4      0      0   0.000E+00   5.000E-02
  37  40   0   0   4      0      0   0.000E+00   5.000E-02
  37  41   0   0   4      0      0   0.000E+00   5.000E-02
  37  42   0   0   4      0      0   0.000E+00   5.000E-02
  37  43   0   0   4      0      0   0.000E+00   5.000E-02
  37  44   0   0   4      0      0   0.000E+00   5.000E-02
  37  45   0   0   4      0      0   0.000E+00   5.000E-02
  37  46  -1   0   1      0      0   4.430E-01   2.000E-01
  F  1  7  0.  0.
  37  47   0   0   4      0      0   0.000E+00   5.000E-02
  37  48   0   0   4      0      0   0.000E+00   5.000E-02
  37  49   0   0   4      0      0   0.000E+00   5.000E-02
  38  39   0   0   4      0      0   0.000E+00   5.000E-02
  38  40   0   0   4      0      0   0.000E+00   5.000E-02
  38  41   0   0   4      0      0   0.000E+00   5.000E-02
  38  42  -1   0   1      0      0   1.580E-04   7.000E-01
  F  1  7  0.  0.
  38  43   0   0   4      0      0   0.000E+00   5.000E-02
  38  44   0   0   4      0      0   0.000E+00   5.000E-02
  38  45   0   0   4      0      0   0.000E+00   5.000E-02
  38  46   0   0   4      0      0   0.000E+00   5.000E-02
  38  47   0   0   4      0      0   0.000E+00   5.000E-02
  38  48  -1   0   1      0      0   9.030E-01   2.000E-01
  F  1  7  0.  0.
  38  49   0   0   4      0      0   0.000E+00   5.000E-02
  39  40   0   0   4      0      0   0.000E+00   5.000E-02
  39  41   0   0   4      0      0   0.000E+00   5.000E-02
  39  42   0   0   4      0      0   0.000E+00   5.000E-02
  39  43   0   0   4      0      0   0.000E+00   5.000E-02
  39  44   0   0   4      0      0   0.000E+00   5.000E-02
  39  45   0   0   4      0      0   0.000E+00   5.000E-02
  39  46  -1   0   1      0      0   7.043E-01   2.000E-01
  F  1  7  0.  0.
  39  47   0   0   4      0      0   0.000E+00   5.000E-02
  39  48   0   0   4      0      0   0.000E+00   5.000E-02
  39  49   0   0   4      0      0   0.000E+00   5.000E-02
  40  41   0   0   4      0      0   0.000E+00   5.000E-02
  40  42   0   0   4      0      0   0.000E+00   5.000E-02
  40  43   0   0   4      0      0   0.000E+00   5.000E-02
  40  44   0   0   4      0      0   0.000E+00   5.000E-02
  40  45   0   0   4      0      0   0.000E+00   5.000E-02
  40  46  -1   0   1      0      0   6.967E-01   2.000E-01
  F  1  7  0.  0.
  40  47   0   0   4      0      0   0.000E+00   5.000E-02
  40  48   0   0   4      0      0   0.000E+00   5.000E-02
  40  49   0   0   4      0      0   0.000E+00   5.000E-02
  41  42   0   0   4      0      0   0.000E+00   5.000E-02
  41  43   0   0   4      0      0   0.000E+00   5.000E-02
  41  44   0   0   4      0      0   0.000E+00   5.000E-02
  41  45  -1   0   1      0      0   4.300E-03   7.000E-01
  F  1  7  0.  0.
  41  46   0   0   4      0      0   0.000E+00   5.000E-02
  41  47   0   0   4      0      0   0.000E+00   5.000E-02
  41  48   0   0   4      0      0   0.000E+00   5.000E-02
  41  49  -1   0   1      0      0   9.069E-02   2.000E-01
  F  1  7  0.  0.
  42  43   0   0   4      0      0   0.000E+00   5.000E-02
  42  44   0   0   4      0      0   0.000E+00   5.000E-02
  42  45   0   0   4      0      0   0.000E+00   5.000E-02
  42  46   0   0   4      0      0   0.000E+00   5.000E-02
  42  47   0   0   4      0      0   0.000E+00   5.000E-02
  42  48  -1   0   1      0      0   4.328E-02   2.000E-01
  F  1  7  0.  0.
  42  49   0   0   4      0      0   0.000E+00   5.000E-02
  43  44   0   0   4      0      0   0.000E+00   5.000E-02
  43  45   0   0   4      0      0   0.000E+00   5.000E-02
  43  46  -1   0   1      0      0   1.311E+00   2.000E-01
  F  1  7  0.  0.
  43  47   0   0   4      0      0   0.000E+00   5.000E-02
  43  48   0   0   4      0      0   0.000E+00   5.000E-02
  43  49   0   0   4      0      0   0.000E+00   5.000E-02
  44  45   0   0   4      0      0   0.000E+00   5.000E-02
  44  46   0   0   4      0      0   0.000E+00   5.000E-02
  44  47  -1   0   1      0      0   1.067E+00   2.000E-01
  F  1  7  0.  0.
  44  48   0   0   4      0      0   0.000E+00   5.000E-02
  44  49   0   0   4      0      0   0.000E+00   5.000E-02
  45  46   0   0   4      0      0   0.000E+00   5.000E-02
  45  47   0   0   4      0      0   0.000E+00   5.000E-02
