****** Levels
  F  1  7  0.  0.
  26  48   0   0   4      0      0   0.000E+00   5.000E-02
  27  28   0   0   4      0      0   0.000E+00   5.000E-02
  27  29   0   0   4      0      0   0.000E+00   5.000E-02
  27  30   0   0   4      0      0   0.000E+00   5.000E-02
  27  31  -1   0   1      0      0   7.025E-01   7.000E-01
  F  1  7  0.  0.
  27  32  -1   0   1      0      0   1.517E-01   7.000E-01
  F  1  7  0.  0.
  27  33  -1   0   1      0      0   3.992E-01   7.000E-01
  F  1  7  0.  0.
  27  34   0   0   4      0      0   0.000E+00   5.000E-02
  27  35   0   0   4      0      0   0.000E+00   5.000E-02
  27  36   0   0   4      0      0   0.000E+00   5.000E-02
  27  37  -1   0   1      0      0   4.950E-02   2.000E-01
  F  1  7  0.  0.
  27  38   0   0   4      0      0   0.000E+00   5.000E-02
  27  39  -1   0   1      0      0   1.242E-02   2.000E-01
  F  1  7  0.  0.
  27  40  -1   0   1      0      0   6.350E-04   2.000E-01
  F  1  7  0.  0.
  27  41   0   0   4      0      0   0.000E+00   5.000E-02
  27  42   0   0   4      0      0   0.000E+00   5.000E-02
  27  43  -1   0   1      0      0   6.756E-03   2.000E-01
  F  1  7  0.  0.
  27  44   0   0   4      0      0   0.000E+00   5.000E-02
  27  45  -1   0   1      0      0   6.455E-03   2.000E-01
  F  1  7  0.  0.
  27  46   0   0   4      0      0   0.000E+00   5.000E-02
  27  47   0   0   4      0      0   0.000E+00   5.000E-02
  27  48  -1   0   1      0      0   2.916E-03   2.000E-01
  F  1  7  0.  0.
  28  29  -1   0   1      0      0   1.260E-01   7.000E-01
  F  1  7  0.  0.
  28  30   0   0   4      0      0   0.000E+00   5.000E-02
  28  31   0   0   4      0      0   0.000E+00   5.000E-02
  28  32   0   0   4      0      0   0.000E+00   5.000E-02
  28  33   0   0   4      0      0   0.000E+00   5.000E-02
  28  34  -1   0   1      0      0   7.533E-01   7.000E-01
  F  1  7  0.  0.
  28  35  -1   0   1      0      0   3.550E-01   7.000E-01
  F  1  7  0.  0.
  28  36  -1   0   1      0      0   7.867E-02   2.000E-01
  F  1  7  0.  0.
  28  37   0   0   4      0      0   0.000E+00   5.000E-02
  28  38  -1   0   1      0      0   1.280E-02   2.000E-01
  F  1  7  0.  0.
  28  39   0   0   4      0      0   0.000E+00   5.000E-02
  28  40   0   0   4      0      0   0.000E+00   5.000E-02
  28  41  -1   0   1      0      0   2.750E-02   2.000E-01
  F  1  7  0.  0.
  28  42   0   0   4      0      0   0.000E+00   5.000E-02
  28  43   0   0   4      0      0   0.000E+00   5.000E-02
  28  44  -1   0   1      0      0   2.862E-03   2.000E-01
  F  1  7  0.  0.
  28  45   0   0   4      0      0   0.000E+00   5.000E-02
  28  46  -1   0   1      0      0   2.625E-03   2.000E-01
  F  1  7  0.  0.
  28  47  -1   0   1      0      0   2.547E-03   2.000E-01
  F  1  7  0.  0.
  28  48   0   0   4      0      0   0.000E+00   5.000E-02
  29  30   0   0   4      0      0   0.000E+00   5.000E-02
  29  31   0   0   4      0      0   0.000E+00   5.000E-02
  29  32   0   0   4      0      0   0.000E+00   5.000E-02
  29  33   0   0   4      0      0   0.000E+00   5.000E-02
  29  34   0   0   4      0      0   0.000E+00   5.000E-02
  29  35   0   0   4      0      0   0.000E+00   5.000E-02
  29  36  -1   0   1      0      0   2.133E+00   7.000E-01
  F  1  7  0.  0.
  29  37   0   0   4      0      0   0.000E+00   5.000E-02
  29  38  -1   0   1      0      0   2.835E-01   2.000E-01
  F  1  7  0.  0.
  29  39   0   0   4      0      0   0.000E+00   5.000E-02
  29  40   0   0   4      0      0   0.000E+00   5.000E-02
  29  41  -1   0   1      0      0   6.175E-02   2.000E-01
  F  1  7  0.  0.
  29  42   0   0   4      0      0   0.000E+00   5.000E-02
  29  43   0   0   4      0      0   0.000E+00   5.000E-02
  29  44  -1   0   1      0      0   1.718E-02   2.000E-01
  F  1  7  0.  0.
  29  45   0   0   4      0      0   0.000E+00   5.000E-02
  29  46  -1   0   1      0      0   8.765E-03   2.000E-01
  F  1  7  0.  0.
  29  47  -1   0   1      0      0   2.568E-02   2.000E-01
  F  1  7  0.  0.
  29  48   0   0   4      0      0   0.000E+00   5.000E-02
  30  31   0   0   4      0      0   0.000E+00   5.000E-02
  30  32   0   0   4      0      0   0.000E+00   5.000E-02
  30  33   0   0   4      0      0   0.000E+00   5.000E-02
  30  34   0   0   4      0      0   0.000E+00   5.000E-02
  30  35   0   0   4      0      0   0.000E+00   5.000E-02
  30  36   0   0   4      0      0   0.000E+00   5.000E-02
  30  37   0   0   4      0      0   0.000E+00   5.000E-02
  30  38   0   0   4      0      0   0.000E+00   5.000E-02
  30  39   0   0   4      0      0   0.000E+00   5.000E-02
  30  40   0   0   4      0      0   0.000E+00   5.000E-02
  30  41   0   0   4      0      0   0.000E+00   5.000E-02
  30  42  -1   0   1      0      0   8.867E-01   2.000E-01
  F  1  7  0.  0.
  30  43   0   0   4      0      0   0.000E+00   5.000E-02
  30  44   0   0   4      0      0   0.000E+00   5.000E-02
  30  45   0   0   4      0      0   0.000E+00   5.000E-02
  30  46   0   0   4      0      0   0.000E+00   5.000E-02
  30  47   0   0   4      0      0   0.000E+00   5.000E-02
  30  48   0   0   4      0      0   0.000E+00   5.000E-02
  31  32   0   0   4      0      0   0.000E+00   5.000E-02
  31  33   0   0   4      0      0   0.000E+00   5.000E-02
  31  34   0   0   4      0      0   0.000E+00   5.000E-02
  31  35   0   0   4      0      0   0.000E+00   5.000E-02
  31  36   0   0   4      0      0   0.000E+00   5.000E-02
  31  37  -1   0   1      0      0   1.445E+00   2.000E-01
  F  1  7  0.  0.
  31  38   0   0   4      0      0   0.000E+00   5.000E-02
  31  39   0   0   4      0      0   0.000E+00   5.000E-02
  31  40  -1   0   1      0      0   3.617E-02   2.000E-01
  F  1  7  0.  0.
  31  41   0   0   4      0      0   0.000E+00   5.000E-02
  31  42   0   0   4      0      0   0.000E+00   5.000E-02
  31  43  -1   0   1      0      0   1.197E-02   2.000E-01
  F  1  7  0.  0.
  31  44   0   0   4      0      0   0.000E+00   5.000E-02
  31  45  -1   0   1      0      0   6.319E-03   2.000E-01
  F  1  7  0.  0.
  31  46   0   0   4      0      0   0.000E+00   5.000E-02
  31  47   0   0   4      0      0   0.000E+00   5.000E-02
  31  48  -1   0   1      0      0   7.380E-03   2.000E-01
  F  1  7  0.  0.
  32  33   0   0   4      0      0   0.000E+00   5.000E-02
  32  34   0   0   4      0      0   0.000E+00   5.000E-02
  32  35   0   0   4      0      0   0.000E+00   5.000E-02
  32  36   0   0   4      0      0   0.000E+00   5.000E-02
  32  37  -1   0   1      0      0   1.180E+00   2.000E-01
  F  1  7  0.  0.
  32  38   0   0   4      0      0   0.000E+00   5.000E-02
  32  39   0   0   4      0      0   0.000E+00   5.000E-02
  32  40  -1   0   1      0      0   3.045E-02   2.000E-01
  F  1  7  0.  0.
  32  41   0   0   4      0      0   0.000E+00   5.000E-02
  32  42   0   0   4      0      0   0.000E+00   5.000E-02
  32  43  -1   0   1      0      0   7.625E-03   2.000E-01
  F  1  7  0.  0.
  32  44   0   0   4      0      0   0.000E+00   5.000E-02
  32  45  -1   0   1      0      0   2.460E-01   2.000E-01
  F  1  7  0.  0.
  32  46   0   0   4      0      0   0.000E+00   5.000E-02
  32  47   0   0   4      0      0   0.000E+00   5.000E-02
  32  48  -1   0   1      0      0   2.027E-02   2.000E-01
  F  1  7  0.  0.
  33  34   0   0   4      0      0   0.000E+00   5.000E-02
  33  35   0   0   4      0      0   0.000E+00   5.000E-02
  33  36   0   0   4      0      0   0.000E+00   5.000E-02
  33  37  -1   0   1      0      0   1.508E+00   2.000E-01
  F  1  7  0.  0.
  33  38   0   0   4      0      0   0.000E+00   5.000E-02
  33  39   0   0   4      0      0   0.000E+00   5.000E-02
  33  40  -1   0   1      0      0   3.460E-02   2.000E-01
  F  1  7  0.  0.
  33  41   0   0   4      0      0   0.000E+00   5.000E-02
  33  42   0   0   4      0      0   0.000E+00   5.000E-02
  33  43  -1   0   1      0      0   1.064E-02   2.000E-01
  F  1  7  0.  0.
  33  44   0   0   4      0      0   0.000E+00   5.000E-02
  33  45  -1   0   1      0      0   6.531E-03   2.000E-01
  F  1  7  0.  0.
  33  46   0   0   4      0      0   0.000E+00   5.000E-02
  33  47   0   0   4      0      0   0.000E+00   5.000E-02
  33  48  -1   0   1      0      0   5.176E-03   2.000E-01
  F  1  7  0.  0.
  34  35   0   0   4      0      0   0.000E+00   5.000E-02
  34  36  -1   0   1      0      0   1.151E+00   7.000E-01
  F  1  7  0.  0.
  34  37   0   0   4      0      0   0.000E+00   5.000E-02
  34  38  -1   0   1      0      0   2.841E-01   2.000E-01
  F  1  7  0.  0.
  34  39   0   0   4      0      0   0.000E+00   5.000E-02
  34  40   0   0   4      0      0   0.000E+00   5.000E-02
  34  41  -1   0   1      0      0   3.460E-02   2.000E-01
  F  1  7  0.  0.
  34  42   0   0   4      0      0   0.000E+00   5.000E-02
  34  43   0   0   4      0      0   0.000E+00   5.000E-02
  34  44  -1   0   1      0      0   1.440E-02   2.000E-01
  F  1  7  0.  0.
  34  45   0   0   4      0      0   0.000E+00   5.000E-02
  34  46  -1   0   1      0      0   1.565E-02   2.000E-01
  F  1  7  0.  0.
  34  47  -1   0   1      0      0   1.064E-02   2.000E-01
  F  1  7  0.  0.
  34  48   0   0   4      0      0   0.000E+00   5.000E-02
  35  36  -1   0   1      0      0   1.208E+00   7.000E-01
  F  1  7  0.  0.
  35  37   0   0   4      0      0   0.000E+00   5.000E-02
  35  38  -1   0   1      0      0   1.845E-01   2.000E-01
  F  1  7  0.  0.
  35  39   0   0   4      0      0   0.000E+00   5.000E-02
  35  40   0   0   4      0      0   0.000E+00   5.000E-02
  35  41  -1   0   1      0      0   2.458E-02   2.000E-01
  F  1  7  0.  0.
  35  42   0   0   4      0      0   0.000E+00   5.000E-02
  35  43   0   0   4      0      0   0.000E+00   5.000E-02
  35  44  -1   0   1      0      0   1.050E-02   2.000E-01
  F  1  7  0.  0.
  35  45   0   0   4      0      0   0.000E+00   5.000E-02
  35  46  -1   0   1      0      0   2.925E-02   2.000E-01
  F  1  7  0.  0.
  35  47  -1   0   1      0      0   3.458E-02   2.000E-01
  F  1  7  0.  0.
  35  48   0   0   4      0      0   0.000E+00   5.000E-02
  36  37   0   0   4      0      0   0.000E+00   5.000E-02
  36  38  -1   0   1      0      0   7.199E-02   7.000E-01
  F  1  7  0.  0.
  36  39   0   0   4      0      0   0.000E+00   5.000E-02
  36  40   0   0   4      0      0   0.000E+00   5.000E-02
  36  41  -1   0   1      0      0   5.368E-01   2.000E-01
  F  1  7  0.  0.
  36  42   0   0   4      0      0   0.000E+00   5.000E-02
  36  43   0   0   4      0      0   0.000E+00   5.000E-02
  36  44  -1   0   1      0      0   9.216E-02   2.000E-01
  F  1  7  0.  0.
  36  45   0   0   4      0      0   0.000E+00   5.000E-02
  36  46  -1   0   1      0      0   2.047E-01   2.000E-01
  F  1  7  0.  0.
  36  47  -1   0   1      0      0   1.426E-01   2.000E-01
  F  1  7  0.  0.
  36  48   0   0   4      0      0   0.000E+00   5.000E-02
  37  38   0   0   4      0      0   0.000E+00   5.000E-02
  37  39  -1   0   1      0      0   2.398E-01   7.000E-01
  F  1  7  0.  0.
  37  40  -1   0   1      0      0   6.952E-01   2.000E-01
  F  1  7  0.  0.
  37  41   0   0   4      0      0   0.000E+00   5.000E-02
  37  42   0   0   4      0      0   0.000E+00   5.000E-02
  37  43  -1   0   1      0      0   1.350E-01   2.000E-01
  F  1  7  0.  0.
  37  44   0   0   4      0      0   0.000E+00   5.000E-02
  37  45  -1   0   1      0      0   6.453E-02   2.000E-01
  F  1  7  0.  0.
  37  46   0   0   4      0      0   0.000E+00   5.000E-02
  37  47   0   0   4      0      0   0.000E+00   5.000E-02
  37  48  -1   0   1      0      0   4.542E-02   2.000E-01
  F  1  7  0.  0.
  38  39   0   0   4      0      0   0.000E+00   5.000E-02
  38  40   0   0   4      0      0   0.000E+00   5.000E-02
  38  41  -1   0   1      0      0   1.316E+00   2.000E-01
  F  1  7  0.  0.
  38  42   0   0   4      0      0   0.000E+00   5.000E-02
  38  43   0   0   4      0      0   0.000E+00   5.000E-02
  38  44  -1   0   1      0      0   6.404E-02   2.000E-01
  F  1  7  0.  0.
  38  45   0   0   4      0      0   0.000E+00   5.000E-02
  38  46  -1   0   1      0      0   3.079E-02   2.000E-01
  F  1  7  0.  0.
  38  47  -1   0   1      0      0   2.537E-02   2.000E-01
  F  1  7  0.  0.
  38  48   0   0   4      0      0   0.000E+00   5.000E-02
  39  40  -1   0   1      0      0   1.872E+00   2.000E-01
  F  1  7  0.  0.
  39  41   0   0   4      0      0   0.000E+00   5.000E-02
  39  42   0   0   4      0      0   0.000E+00   5.000E-02
  39  43  -1   0   1      0      0   5.844E-02   2.000E-01
  F  1  7  0.  0.
  39  44   0   0   4      0      0   0.000E+00   5.000E-02
  39  45  -1   0   1      0      0   1.854E-02   2.000E-01
  F  1  7  0.  0.
  39  46   0   0   4      0      0   0.000E+00   5.000E-02
  39  47   0   0   4      0      0   0.000E+00   5.000E-02
  39  48  -1   0   1      0      0   1.424E-02   2.000E-01
  F  1  7  0.  0.
  40  41   0   0   4      0      0   0.000E+00   5.000E-02
  40  42   0   0   4      0      0   0.000E+00   5.000E-02
  40  43  -1   0   1      0      0   9.198E-01   2.000E-01
  F  1  7  0.  0.
  40  44   0   0   4      0      0   0.000E+00   5.000E-02
  40  45  -1   0   1      0      0   1.437E-01   2.000E-01
  F  1  7  0.  0.
  40  46   0   0   4      0      0   0.000E+00   5.000E-02
  40  47   0   0   4      0      0   0.000E+00   5.000E-02
  40  48  -1   0   1      0      0   8.421E-02   2.000E-01
  F  1  7  0.  0.
  41  42   0   0   4      0      0   0.000E+00   5.000E-02
  41  43   0   0   4      0      0   0.000E+00   5.000E-02
  41  44  -1   0   1      0      0   7.630E-01   2.000E-01
  F  1  7  0.  0.
  41  45   0   0   4      0      0   0.000E+00   5.000E-02
  41  46  -1   0   1      0      0   3.327E-01   2.000E-01
  F  1  7  0.  0.
  41  47  -1   0   1      0      0   1.339E-01   2.000E-01
  F  1  7  0.  0.
  41  48   0   0   4      0      0   0.000E+00   5.000E-02
  42  43   0   0   4      0      0   0.000E+00   5.000E-02
  42  44   0   0   4      0      0   0.000E+00   5.000E-02
  42  45   0   0   4      0      0   0.000E+00   5.000E-02
  42  46   0   0   4      0      0   0.000E+00   5.000E-02
  42  47   0   0   4      0      0   0.000E+00   5.000E-02
  42  48   0   0   4      0      0   0.000E+00   5.000E-02
  43  44   0   0   4      0      0   0.000E+00   5.000E-02
  43  45  -1   0   1      0      0   7.322E-01   2.000E-01
  F  1  7  0.  0.
  43  46   0   0   4      0      0   0.000E+00   5.000E-02
  43  47   0   0   4      0      0   0.000E+00   5.000E-02
  43  48  -1   0   1      0      0   1.711E-01   2.000E-01
  F  1  7  0.  0.
  44  45   0   0   4      0      0   0.000E+00   5.000E-02
  44  46  -1   0   1      0      0   7.776E-01   2.000E-01
  F  1  7  0.  0.
  44  47  -1   0   1      0      0   1.883E-01   2.000E-01
  F  1  7  0.  0.
  44  48   0   0   4      0      0   0.000E+00   5.000E-02
  45  46   0   0   4      0      0   0.000E+00   5.000E-02
  45  47   0   0   4      0      0   0.000E+00   5.000E-02
  45  48  -1   0   1      0      0   9.024E-01   2.000E-01
  F  1  7  0.  0.
  46  47  -1   0   1      0      0   6.691E-01   2.000E-01
  F  1  7  0.  0.
  46  48   0   0   4      0      0   0.000E+00   5.000E-02
  47  48   0   0   4      0      0   0.000E+00   5.000E-02
